[[6900058, 6899457, 6899653, 6900159, 6900639, 6901036, 6900942, 6901042, 6901141, 6900648, 6900356, 6900222, 6901211, 6901402, 6900996, 6901110, 6900882, 6900181, 6900187, 6899569, 4276993760, 4276993760], [6900113, 6899435, 6899559, 6900575, 6900751, 6900773, 6901106, 6901081, 6901070, 6900343, 6900401, 6900418, 6901382, 6901280, 6901060, 6901009, 6900761, 6900076, 6900190, 6899398, 4276993761, 4276993761], [6899733, 6899719, 6899856, 6900466, 6900981, 6900658, 6901129, 6901100, 6900921, 6900303, 6900501, 6900505, 6901637, 6900899, 6901091, 6901029, 6900608, 6900086, 6900062, 6898957, 4276993762, 4276993762], [6899665, 6899807, 6899825, 6900658, 6900910, 6900901, 6901072, 6901141, 6900651, 6900348, 6900366, 6900889, 6901520, 6901000, 6901108, 6901013, 6900419, 6899981, 6899792, 6899067, 4276993763, 4276993763]]
[[6898946, 6899002, 6899497, 6899605, 6898868, 6900041, 6900155, 6899804, 6898957, 6899472, 6898017, 6898526, 6899221, 6898552, 6898805, 6898354, 6898475, 6898158, 6898786, 6898429, 4276993760, 4276993760], [6899581, 6898988, 6899582, 6899429, 6899288, 6899984, 6899973, 6899495, 6899152, 6899195, 6898039, 6898672, 6899243, 6898428, 6898849, 6898274, 6898262, 6898436, 6898876, 6898122, 4276993761, 4276993761], [6899414, 6899110, 6899581, 6899267, 6899838, 6899774, 6900000, 6899061, 6899405, 6898845, 6898162, 6898732, 6899324, 6898377, 6898756, 6898378, 6898052, 6898612, 6898772, 6898039, 4276993762, 4276993762], [6899159, 6899233, 6899684, 6898877, 6900171, 6900009, 6899774, 6898879, 6899566, 6898399, 6898355, 6898921, 6899073, 6898499, 6898659, 6898386, 6898063, 6898777, 6898534, 6897830, 4276993763, 4276993763]]
[[6898795, 6899780, 6899710, 6899805, 6899145, 6900200, 6899789, 6899680, 6898565, 6898328, 6897746, 6897325, 6898394, 6898488, 6898722, 6899108, 6898319, 6898810, 6898655, 6898297, 4276993760, 4276993760], [6899378, 6899363, 6899986, 6899651, 6899352, 6900102, 6899922, 6899187, 6898594, 6898027, 6897901, 6897240, 6898591, 6898580, 6898888, 6898692, 6898481, 6898897, 6898449, 6898232, 4276993761, 4276993761], [6899719, 6899367, 6899879, 6899461, 6899665, 6899988, 6899978, 6898964, 6898443, 6897828, 6897794, 6897474, 6898637, 6898683, 6899187, 6898279, 6898635, 6898813, 6898447, 6898019, 4276993762, 4276993762], [6899885, 6899351, 6899913, 6899237, 6899908, 6899962, 6899991, 6898670, 6898379, 6897715, 6897541, 6898040, 6898522, 6898678, 6899294, 6898115, 6898812, 6898708, 6898381, 6897859, 4276993763, 4276993763]]
[[6898079, 6898484, 6899357, 6898618, 6898982, 6899564, 6899612, 6899290, 6899056, 6899533, 6898876, 6898936, 6897278, 6897022, 6897867, 6898125, 6899016, 6898715, 6898828, 6898029, 4276993760, 4276993760], [6898373, 6898614, 6899180, 6898703, 6898993, 6899522, 6899761, 6899230, 6899005, 6899630, 6898624, 6898823, 6896976, 6897036, 6898303, 6898037, 6899096, 6898815, 6898942, 6897414, 4276993761, 4276993761], [6898486, 6898906, 6899086, 6898785, 6899025, 6899444, 6899633, 6899206, 6899054, 6899603, 6898715, 6898229, 6897014, 6896972, 6898707, 6898313, 6898847, 6899023, 6898514, 6897195, 4276993762, 4276993762], [6898477, 6899083, 6898982, 6898798, 6899377, 6899508, 6899461, 6899124, 6899230, 6899201, 6898984, 6897705, 6896993, 6897278, 6898550, 6898649, 6898793, 6899034, 6898132, 6896745, 4276993763, 4276993763]]
[[6900465, 6900638, 6900205, 6900750, 6901297, 6901601, 6900916, 6900019, 6900650, 6900275, 6899202, 6898405, 6899496, 6899586, 6899464, 6899365, 6900502, 6900492, 6900367, 6900148, 4276993760, 4276993760], [6900645, 6900704, 6900300, 6900703, 6901691, 6901261, 6900574, 6900259, 6900713, 6899707, 6899151, 6898589, 6899506, 6899784, 6899417, 6899452, 6900747, 6900329, 6900159, 6900370, 4276993761, 4276993761], [6900996, 6900513, 6900359, 6900941, 6901572, 6901295, 6900410, 6900199, 6900797, 6899360, 6898955, 6898744, 6899618, 6899628, 6899493, 6899778, 6900796, 6900090, 6900267, 6900137, 4276993762, 4276993762], [6900873, 6900297, 6900606, 6901118, 6901627, 6901191, 6900103, 6900404, 6900532, 6899294, 6898605, 6899218, 6899570, 6899601, 6899343, 6900163, 6900643, 6900266, 6900360, 6899587, 4276993763, 4276993763]]
[[6900032, 6901643, 6901699, 6901025, 6900809, 6902078, 6901466, 6901449, 6901654, 6902153, 6900964, 6901653, 6901785, 6901406, 6901583, 6900824, 6900663, 6900305, 6900287, 6900172, 4276993760, 4276993760], [6900722, 6901775, 6901592, 6900905, 6901204, 6901771, 6901639, 6901431, 6901649, 6901919, 6901075, 6901677, 6901937, 6901272, 6901423, 6900624, 6900780, 6900201, 6900585, 6899871, 4276993761, 4276993761], [6901177, 6901652, 6901618, 6900843, 6901581, 6901733, 6901352, 6901492, 6901843, 6901540, 6901329, 6901827, 6901767, 6901263, 6901334, 6900598, 6900701, 6900113, 6900500, 6899948, 4276993762, 4276993762], [6901304, 6901763, 6901347, 6900819, 6901874, 6901632, 6901414, 6901486, 6902027, 6901176, 6901543, 6901982, 6901449, 6901436, 6901003, 6900703, 6900565, 6900086, 6900265, 6899938, 4276993763, 4276993763]]
[[6898917, 6899542, 6899558, 6899337, 6899157, 6900018, 6900249, 6900871, 6899911, 6899728, 6899061, 6898885, 6899158, 6899496, 6899647, 6899361, 6898362, 6899034, 6898789, 6899258, 4276993760, 4276993760], [6899292, 6899280, 6899903, 6899085, 6899332, 6900056, 6900337, 6900699, 6900034, 6899490, 6898992, 6898959, 6899272, 6899583, 6899533, 6899113, 6898409, 6899039, 6898905, 6899140, 4276993761, 4276993761], [6899680, 6899167, 6899936, 6899118, 6899447, 6900038, 6900554, 6900372, 6900109, 6899196, 6898894, 6899244, 6899033, 6899857, 6899564, 6898738, 6898574, 6899128, 6898775, 6898929, 4276993762, 4276993762], [6899562, 6899312, 6899761, 6899050, 6899855, 6900093, 6900730, 6899993, 6899972, 6899215, 6898766, 6899246, 6899398, 6899685, 6899526, 6898582, 6898720, 6898931, 6898965, 6898375, 4276993763, 4276993763]]
[[6899385, 6899393, 6899343, 6899300, 6900435, 6901187, 6901938, 6901336, 6901949, 6900907, 6900793, 6900316, 6900800, 6900210, 6899992, 6900111, 6900243, 6899492, 6899932, 6900254, 4276993760, 4276993760], [6899408, 6899166, 6899338, 6899542, 6900733, 6901230, 6901969, 6901235, 6902034, 6900624, 6900964, 6900083, 6900661, 6900650, 6899609, 6900269, 6900242, 6899349, 6900033, 6900163, 4276993761, 4276993761], [6899625, 6899098, 6899249, 6899805, 6901038, 6901412, 6901779, 6901368, 6901812, 6900556, 6900842, 6900184, 6900603, 6900491, 6899565, 6900375, 6899968, 6899649, 6900214, 6899863, 4276993762, 4276993762], [6899694, 6899200, 6899084, 6900302, 6901116, 6901749, 6901591, 6901553, 6901416, 6900642, 6900599, 6900443, 6900321, 6900356, 6899811, 6900287, 6899781, 6899918, 6900228, 6899384, 4276993763, 4276993763]]
[[6898690, 6899332, 6899413, 6899191, 6898896, 6900278, 6899814, 6899448, 6899019, 6899238, 6899066, 6898949, 6899354, 6899670, 6898752, 6898556, 6899195, 6899532, 6899586, 6899024, 4276993760, 4276993760], [6899125, 6899358, 6899443, 6899057, 6899318, 6900000, 6899799, 6899473, 6898987, 6899161, 6899111, 6898922, 6899549, 6899757, 6898376, 6898503, 6899534, 6899524, 6899348, 6899182, 4276993761, 4276993761], [6899248, 6899195, 6899505, 6899048, 6899566, 6900064, 6899442, 6899480, 6899071, 6899054, 6899047, 6899111, 6899629, 6899482, 6898343, 6898765, 6899531, 6899522, 6899240, 6899171, 4276993762, 4276993762], [6899282, 6899235, 6899386, 6899004, 6899922, 6899796, 6899601, 6899177, 6899229, 6899067, 6898874, 6899296, 6899590, 6899248, 6898411, 6898880, 6899540, 6899518, 6899253, 6899083, 4276993763, 4276993763]]
[[6899269, 6899703, 6899989, 6900632, 6900263, 6900658, 6901320, 6901844, 6900509, 6899899, 6898648, 6898323, 6898084, 6898006, 6897416, 6897500, 6896989, 6898869, 6898783, 6898599, 4276993760, 4276993760], [6899673, 6899531, 6900071, 6900895, 6900120, 6900790, 6901704, 6901306, 6900555, 6899375, 6898571, 6898099, 6898391, 6897852, 6897431, 6897307, 6897149, 6899140, 6898822, 6898463, 4276993761, 4276993761], [6899832, 6899769, 6900103, 6900654, 6900392, 6900923, 6901705, 6901221, 6900310, 6899105, 6898397, 6898035, 6898334, 6897792, 6897540, 6896953, 6897735, 6898959, 6898995, 6898144, 4276993762, 4276993762], [6899849, 6899965, 6900306, 6900425, 6900578, 6900985, 6901927, 6900776, 6900219, 6898805, 6898414, 6898038, 6898304, 6897384, 6897673, 6896948, 6898168, 6898843, 6898895, 6897858, 4276993763, 4276993763]]
[[6896576, 6897989, 6897467, 6897833, 6897694, 6898861, 6898861, 6899401, 6898990, 6898796, 6898170, 6897687, 6897369, 6897813, 6897513, 6898413, 6898841, 6898233, 6898172, 6898058, 4276993760, 4276993760], [6897208, 6897804, 6897704, 6897769, 6897794, 6899031, 6898987, 6899391, 6898958, 6898309, 6898289, 6897652, 6897612, 6897691, 6897674, 6898554, 6898546, 6898197, 6898215, 6898038, 4276993761, 4276993761], [6897519, 6897593, 6897862, 6897901, 6898034, 6899018, 6899079, 6899324, 6898909, 6898211, 6898036, 6897659, 6897666, 6897493, 6897956, 6898750, 6898529, 6898139, 6897860, 6898108, 4276993762, 4276993762], [6897843, 6897452, 6897930, 6897772, 6898401, 6898881, 6899287, 6899046, 6899013, 6898212, 6897830, 6897556, 6897722, 6897440, 6898057, 6898953, 6898436, 6898141, 6897743, 6897966, 4276993763, 4276993763]]
[[6899843, 6899281, 6899552, 6900233, 6899938, 6900705, 6900822, 6899330, 6899523, 6899685, 6898933, 6900272, 6900205, 6899545, 6899312, 6899791, 6899962, 6899598, 6900226, 6899555, 4276993760, 4276993760], [6900258, 6899007, 6899736, 6900114, 6900163, 6900920, 6900446, 6899145, 6899696, 6899567, 6899234, 6900226, 6899864, 6899679, 6899233, 6899972, 6899945, 6899762, 6899870, 6899341, 4276993761, 4276993761], [6900192, 6899102, 6900046, 6899893, 6900483, 6900642, 6900261, 6899243, 6899532, 6899525, 6899731, 6900242, 6899549, 6899563, 6899463, 6899915, 6899727, 6900038, 6899612, 6899097, 4276993762, 4276993762], [6899931, 6899205, 6900250, 6899891, 6900497, 6900882, 6899644, 6899479, 6899608, 6899216, 6900065, 6900227, 6899435, 6899471, 6899771, 6899773, 6899807, 6900107, 6899538, 6898544, 4276993763, 4276993763]]
[[6899997, 6899837, 6899800, 6899143, 6899132, 6899398, 6900066, 6901187, 6900752, 6900877, 6900260, 6900181, 6900450, 6900312, 6900189, 6900767, 6900157, 6899394, 6899671, 6899490, 4276993760, 4276993760], [6900122, 6899716, 6899860, 6899014, 6899434, 6899185, 6900335, 6901145, 6900748, 6900826, 6900371, 6899883, 6900854, 6900176, 6900397, 6900599, 6900120, 6899295, 6899445, 6899535, 4276993761, 4276993761], [6900187, 6899377, 6900005, 6898922, 6899401, 6899430, 6900682, 6901136, 6900601, 6900505, 6900554, 6899942, 6900698, 6900175, 6900509, 6900551, 6899788, 6899496, 6899435, 6899295, 4276993762, 4276993762], [6899949, 6899445, 6899637, 6898970, 6899384, 6899907, 6901026, 6900894, 6900791, 6900263, 6900449, 6900153, 6900511, 6900131, 6900610, 6900491, 6899412, 6899627, 6899523, 6898686, 4276993763, 4276993763]]
[[6900331, 6900995, 6901520, 6901511, 6902022, 6902040, 6902575, 6902437, 6902732, 6902736, 6901066, 6901064, 6900178, 6900171, 6900418, 6899743, 6899619, 6899323, 6899445, 6898841, 4276993760, 4276993760], [6900957, 6900606, 6901939, 6901382, 6902104, 6901956, 6902771, 6902406, 6902750, 6902536, 6900787, 6901099, 6900153, 6900082, 6900259, 6899616, 6899663, 6899377, 6899330, 6898477, 4276993761, 4276993761], [6901018, 6900874, 6902019, 6901391, 6902086, 6902146, 6902802, 6902444, 6902965, 6901921, 6900831, 6900782, 6900241, 6900235, 6899946, 6899604, 6899664, 6899399, 6899269, 6897952, 4276993762, 4276993762], [6901104, 6901111, 6901816, 6901726, 6902050, 6902343, 6902726, 6902656, 6902818, 6901321, 6901059, 6900357, 6900278, 6900455, 6899883, 6899496, 6899472, 6899504, 6899080, 6897574, 4276993763, 4276993763]]
[[6901021, 6900653, 6900972, 6900866, 6900879, 6900706, 6900679, 6901488, 6901435, 6902013, 6901041, 6901466, 6901393, 6901173, 6901195, 6901226, 6900182, 6900632, 6900902, 6900690, 4276993760, 4276993760], [6900985, 6900601, 6901156, 6900632, 6900923, 6900572, 6900855, 6901550, 6901704, 6901719, 6901134, 6901504, 6901394, 6900952, 6901397, 6900898, 6900433, 6900506, 6900969, 6900540, 4276993761, 4276993761], [6900955, 6900827, 6901085, 6900557, 6900974, 6900552, 6901014, 6901282, 6902140, 6901466, 6901081, 6901567, 6901268, 6901000, 6901526, 6900645, 6900470, 6900507, 6900869, 6900284, 4276993762, 4276993762], [6900874, 6900922, 6900913, 6900646, 6900777, 6900676, 6901316, 6901156, 6902296, 6901212, 6901289, 6901470, 6901096, 6901239, 6901410, 6900230, 6900622, 6900750, 6900760, 6899818, 4276993763, 4276993763]]
[[6899749, 6899870, 6899731, 6899369, 6898346, 6898605, 6898540, 6898674, 6898986, 6899538, 6898576, 6898861, 6898666, 6898494, 6898104, 6898404, 6898152, 6898116, 6898457, 6899153, 4276993760, 4276993760], [6899850, 6899890, 6899775, 6898978, 6898312, 6898595, 6898584, 6898901, 6899162, 6899294, 6898712, 6898619, 6898570, 6898449, 6898226, 6898266, 6898093, 6898082, 6898806, 6898854, 4276993761, 4276993761], [6899858, 6899831, 6899788, 6898669, 6898463, 6898454, 6898705, 6898854, 6899414, 6899004, 6898877, 6898353, 6898780, 6898149, 6898540, 6898224, 6897933, 6898084, 6899038, 6898582, 4276993762, 4276993762], [6899796, 6899908, 6899587, 6898458, 6898575, 6898432, 6898668, 6898889, 6899651, 6898617, 6898919, 6898552, 6898694, 6897913, 6898597, 6898250, 6897858, 6898455, 6899032, 6898262, 4276993763, 4276993763]]
[[6898603, 6898490, 6897805, 6898408, 6899234, 6899528, 6899426, 6899732, 6899612, 6900967, 6899236, 6898933, 6899974, 6899764, 6899457, 6899931, 6900531, 6899780, 6900580, 6899647, 4276993760, 4276993760], [6898799, 6898177, 6897767, 6898767, 6899223, 6899510, 6899417, 6899947, 6899711, 6900852, 6898934, 6899224, 6900102, 6899790, 6899304, 6900211, 6900186, 6899955, 6900527, 6899199, 4276993761, 4276993761], [6898787, 6898160, 6897718, 6899076, 6899345, 6899492, 6899465, 6899934, 6899958, 6900518, 6898790, 6899378, 6900048, 6899820, 6899323, 6900769, 6899772, 6900178, 6900274, 6898850, 4276993762, 4276993762], [6898595, 6898009, 6897829, 6899343, 6899463, 6899556, 6899391, 6899937, 6900354, 6899969, 6898715, 6899761, 6900011, 6899547, 6899647, 6900650, 6899736, 6900489, 6899905, 6898429, 4276993763, 4276993763]]
[[6896288, 6895782, 6896063, 6897074, 6896469, 6897376, 6898109, 6897417, 6897553, 6897389, 6896836, 6896355, 6897007, 6897679, 6897438, 6896655, 6896854, 6896909, 6897606, 6897482, 4276993760, 4276993760], [6896308, 6895673, 6896449, 6897058, 6896497, 6897651, 6898031, 6897189, 6897656, 6897264, 6896595, 6896616, 6897172, 6897621, 6897335, 6896585, 6896919, 6896963, 6897752, 6897233, 4276993761, 4276993761], [6895847, 6895849, 6896746, 6897071, 6896585, 6897800, 6897894, 6897302, 6897577, 6897122, 6896491, 6896764, 6897432, 6897399, 6897178, 6896697, 6896742, 6897052, 6897986, 6896916, 4276993762, 4276993762], [6895655, 6895987, 6896997, 6896647, 6897008, 6898125, 6897634, 6897424, 6897374, 6897175, 6896206, 6896869, 6897635, 6897504, 6896818, 6896873, 6896726, 6897263, 6897888, 6896412, 4276993763, 4276993763]]
[[6897283, 6897650, 6897789, 6898166, 6898920, 6898742, 6898341, 6897897, 6897498, 6897991, 6896761, 6896617, 6897366, 6898018, 6897811, 6898106, 6898233, 6898514, 6898086, 6897724, 4276993760, 4276993760], [6897781, 6897566, 6897774, 6898387, 6899106, 6898422, 6898363, 6897750, 6897649, 6897512, 6896749, 6896645, 6897768, 6898029, 6897737, 6898139, 6898515, 6898059, 6898226, 6897811, 4276993761, 4276993761], [6897879, 6897720, 6897799, 6898770, 6898952, 6898082, 6898555, 6897382, 6897987, 6897214, 6896631, 6896668, 6897995, 6898121, 6897927, 6898117, 6898448, 6898015, 6898138, 6897529, 4276993762, 4276993762], [6897686, 6897816, 6898078, 6898793, 6898856, 6898212, 6898155, 6897479, 6898093, 6896916, 6896611, 6896918, 6898202, 6897959, 6898030, 6898118, 6898507, 6898019, 6897939, 6897164, 4276993763, 4276993763]]
[[6895610, 6897475, 6897137, 6896785, 6896875, 6898126, 6898517, 6897402, 6897413, 6897939, 6896988, 6897306, 6898101, 6897564, 6898216, 6898353, 6897651, 6897740, 6898154, 6896379, 4276993760, 4276993760], [6896032, 6897707, 6896776, 6896941, 6897177, 6898274, 6898584, 6896975, 6897477, 6897710, 6897178, 6897448, 6898185, 6897537, 6898469, 6898216, 6897521, 6898001, 6897758, 6895978, 4276993761, 4276993761], [6896506, 6897777, 6896515, 6897024, 6897486, 6898517, 6898238, 6896834, 6897693, 6897539, 6897190, 6897667, 6898086, 6897731, 6898589, 6897862, 6897435, 6898339, 6897172, 6895959, 4276993762, 4276993762], [6896975, 6897488, 6896645, 6896963, 6897610, 6898652, 6897695, 6897344, 6897796, 6897215, 6897258, 6897902, 6897696, 6898006, 6898676, 6897659, 6897437, 6898543, 6896720, 6895523, 4276993763, 4276993763]]
[[6898488, 6898935, 6898714, 6898411, 6898678, 6899509, 6898855, 6899654, 6899309, 6899507, 6898643, 6898332, 6898500, 6897684, 6897628, 6898163, 6898289, 6898185, 6897503, 6897261, 4276993760, 4276993760], [6898240, 6899364, 6898489, 6898590, 6898858, 6899462, 6898661, 6899844, 6899310, 6899260, 6898862, 6898160, 6898548, 6897412, 6897798, 6898188, 6898117, 6898518, 6897139, 6897079, 4276993761, 4276993761], [6898371, 6899355, 6898325, 6898764, 6898973, 6899299, 6898987, 6899846, 6898948, 6899232, 6898712, 6898242, 6898547, 6897250, 6897838, 6898499, 6897958, 6898154, 6897085, 6896912, 4276993762, 4276993762], [6898597, 6899091, 6898317, 6898623, 6899338, 6899098, 6899299, 6899732, 6898974, 6899055, 6898505, 6898300, 6898132, 6897532, 6897977, 6898422, 6897805, 6898112, 6897058, 6896536, 4276993763, 4276993763]]
[[6899119, 6898645, 6898776, 6899462, 6900305, 6899908, 6900342, 6900834, 6900811, 6901016, 6900110, 6900648, 6901189, 6900684, 6900723, 6900410, 6900262, 6899785, 6899577, 6899506, 4276993760, 4276993760], [6899087, 6898620, 6898959, 6899596, 6900452, 6899697, 6900524, 6901043, 6900668, 6900844, 6900207, 6900789, 6901061, 6900637, 6900673, 6900476, 6900125, 6899814, 6899566, 6899303, 4276993761, 4276993761], [6898996, 6898642, 6899091, 6899813, 6900432, 6899733, 6900619, 6901150, 6900738, 6900634, 6900260, 6900956, 6900906, 6900557, 6900699, 6900433, 6899923, 6899822, 6899456, 6899403, 4276993762, 4276993762], [6898707, 6898864, 6899118, 6900077, 6900163, 6900090, 6900794, 6900957, 6900872, 6900353, 6900395, 6901083, 6900767, 6900676, 6900526, 6900398, 6899764, 6899716, 6899481, 6899269, 4276993763, 4276993763]]
[[6897163, 6897648, 6897572, 6897809, 6897736, 6897357, 6898163, 6897917, 6898014, 6897838, 6898518, 6898665, 6898050, 6897912, 6897616, 6898003, 6898041, 6897675, 6897741, 6897705, 4276993760, 4276993760], [6897719, 6896975, 6898117, 6897436, 6897758, 6897638, 6898117, 6897988, 6897768, 6898133, 6898725, 6898388, 6897952, 6897890, 6897645, 6898416, 6897828, 6897202, 6897942, 6897607, 4276993761, 4276993761], [6897986, 6897124, 6898063, 6897376, 6897496, 6898136, 6897708, 6898246, 6897574, 6898261, 6898879, 6898181, 6897888, 6897858, 6897689, 6898354, 6897733, 6897332, 6898083, 6897377, 4276993762, 4276993762], [6897909, 6897275, 6897997, 6897601, 6897440, 6898088, 6897672, 6898397, 6897429, 6898462, 6898865, 6898128, 6897811, 6897805, 6897789, 6898143, 6897912, 6897507, 6897899, 6897247, 4276993763, 4276993763]]
[[6898651, 6899174, 6898908, 6899048, 6898949, 6899693, 6899848, 6900016, 6899634, 6899477, 6899406, 6899723, 6899075, 6899393, 6900022, 6899922, 6899189, 6899939, 6899872, 6899902, 4276993760, 4276993760], [6898543, 6899261, 6898852, 6899114, 6899196, 6899544, 6900014, 6899923, 6899622, 6899416, 6899474, 6899410, 6899377, 6899398, 6900221, 6899573, 6899395, 6899936, 6899884, 6899852, 4276993761, 4276993761], [6898521, 6899309, 6898825, 6899062, 6899266, 6899823, 6899998, 6899783, 6899512, 6899377, 6899791, 6899201, 6899364, 6899684, 6900052, 6899244, 6899879, 6899800, 6899906, 6899453, 4276993762, 4276993762], [6898923, 6899243, 6898915, 6898980, 6899446, 6899912, 6899868, 6899784, 6899396, 6899486, 6899745, 6899029, 6899424, 6899945, 6899925, 6899272, 6899821, 6899933, 6899787, 6899070, 4276993763, 4276993763]]
[[6898574, 6898357, 6897989, 6899222, 6899006, 6900315, 6900771, 6899705, 6899460, 6898894, 6897906, 6898076, 6898546, 6898542, 6899021, 6898842, 6899316, 6897622, 6896610, 6897070, 4276993760, 4276993760], [6898917, 6897959, 6898440, 6899175, 6899159, 6900621, 6900420, 6899635, 6899475, 6898478, 6898109, 6898146, 6898537, 6898682, 6898892, 6899139, 6898968, 6897199, 6896582, 6897251, 4276993761, 4276993761], [6898969, 6897719, 6898902, 6899131, 6899363, 6900887, 6900051, 6899562, 6899339, 6898107, 6898260, 6898301, 6898559, 6898714, 6898771, 6899329, 6898675, 6896765, 6896788, 6897035, 4276993762, 4276993762], [6898733, 6897856, 6899109, 6899070, 6899839, 6900723, 6899899, 6899633, 6899073, 6897843, 6898245, 6898455, 6898496, 6898974, 6898730, 6899351, 6898009, 6896845, 6896749, 6896943, 4276993763, 4276993763]]
[[6898443, 6898281, 6898613, 6898697, 6897598, 6898673, 6899557, 6900390, 6899797, 6899223, 6897660, 6897882, 6898277, 6898589, 6897703, 6897077, 6897892, 6897168, 6897668, 6898733, 4276993760, 4276993760], [6898478, 6898363, 6898583, 6898488, 6897777, 6898926, 6899674, 6900556, 6899358, 6899071, 6897496, 6897879, 6898514, 6898376, 6897433, 6897526, 6897676, 6897202, 6897837, 6898606, 4276993761, 4276993761], [6898408, 6898311, 6898897, 6898122, 6897872, 6899264, 6899938, 6900480, 6898929, 6898855, 6897584, 6897875, 6898806, 6898114, 6897062, 6897941, 6897254, 6897382, 6898153, 6898464, 4276993762, 4276993762], [6898058, 6898550, 6898849, 6897862, 6898219, 6899480, 6900099, 6900236, 6899033, 6898315, 6897769, 6897926, 6898808, 6897907, 6896866, 6898086, 6897026, 6897663, 6898608, 6897752, 4276993763, 4276993763]]
[[6895780, 6896926, 6896255, 6896327, 6896852, 6898109, 6897531, 6898553, 6897803, 6897700, 6897336, 6897990, 6898677, 6898919, 6897395, 6897458, 6897921, 6897360, 6897627, 6897832, 4276993760, 4276993760], [6896152, 6896827, 6896166, 6896367, 6897398, 6898003, 6897669, 6898519, 6897691, 6897538, 6897480, 6898043, 6899015, 6898527, 6897312, 6897484, 6897867, 6897432, 6897466, 6898009, 4276993761, 4276993761], [6896432, 6896648, 6896259, 6896460, 6897778, 6897706, 6897935, 6898428, 6897667, 6897383, 6897678, 6898246, 6899121, 6898128, 6897222, 6897566, 6897906, 6897275, 6897734, 6897771, 4276993762, 4276993762], [6896635, 6896339, 6896430, 6896498, 6898111, 6897582, 6898198, 6898084, 6897835, 6897331, 6897783, 6898429, 6899159, 6897600, 6897307, 6897836, 6897686, 6897363, 6897932, 6897110, 4276993763, 4276993763]]
[[6897521, 6898355, 6898284, 6898523, 6898813, 6899415, 6899907, 6899597, 6899569, 6899562, 6899445, 6899052, 6898490, 6900160, 6900533, 6899720, 6899257, 6899174, 6898948, 6898739, 4276993760, 4276993760], [6897871, 6898266, 6898276, 6898842, 6898728, 6899602, 6899906, 6899348, 6899797, 6899717, 6899230, 6898801, 6898810, 6900300, 6900237, 6899646, 6899555, 6898968, 6898873, 6898595, 4276993761, 4276993761], [6898031, 6898125, 6898373, 6899045, 6898709, 6899879, 6899840, 6899299, 6899877, 6899765, 6899037, 6898503, 6899223, 6900419, 6900265, 6899591, 6899286, 6898815, 6898987, 6898166, 4276993762, 4276993762], [6898184, 6898156, 6898266, 6899148, 6899080, 6899833, 6899729, 6899385, 6899682, 6899650, 6899094, 6898350, 6899743, 6900672, 6900001, 6899426, 6899107, 6898863, 6898954, 6897635, 4276993763, 4276993763]]
[[6898907, 6898789, 6898198, 6898981, 6898385, 6899344, 6900270, 6900599, 6900490, 6898996, 6898179, 6898260, 6897835, 6898750, 6898142, 6898912, 6898300, 6898581, 6898713, 6899087, 4276993760, 4276993760], [6899018, 6898415, 6898398, 6899038, 6898348, 6899641, 6900359, 6900787, 6900123, 6898737, 6898181, 6898212, 6897763, 6898864, 6898335, 6898785, 6898239, 6898695, 6898758, 6899155, 4276993761, 4276993761], [6899052, 6898352, 6898572, 6898783, 6898555, 6899934, 6900499, 6900573, 6899993, 6898555, 6897983, 6898181, 6897939, 6898619, 6898676, 6898619, 6898263, 6898810, 6898748, 6899290, 4276993762, 4276993762], [6899016, 6898179, 6898768, 6898675, 6898787, 6900145, 6900634, 6900558, 6899654, 6898120, 6898312, 6897862, 6898410, 6898297, 6898942, 6898476, 6898180, 6898817, 6898874, 6899416, 4276993763, 4276993763]]
[[6900024, 6900592, 6900626, 6900142, 6901188, 6901218, 6900942, 6901299, 6900339, 6900839, 6900658, 6901158, 6900716, 6899732, 6900477, 6900827, 6900791, 6900634, 6900450, 6901359, 4276993760, 4276993760], [6900236, 6900728, 6900225, 6900353, 6901507, 6900768, 6901234, 6900984, 6900209, 6901125, 6900886, 6901186, 6900338, 6899778, 6900570, 6900837, 6900824, 6900524, 6900406, 6901623, 4276993761, 4276993761], [6900407, 6900704, 6900167, 6900732, 6901496, 6900604, 6901384, 6900713, 6900294, 6901027, 6901038, 6901141, 6899925, 6900141, 6900583, 6900702, 6900933, 6900471, 6900619, 6901619, 4276993762, 4276993762], [6900634, 6900738, 6900137, 6900893, 6901487, 6900664, 6901340, 6900595, 6900420, 6900793, 6901170, 6901087, 6899772, 6900184, 6900724, 6900689, 6900849, 6900383, 6901167, 6901385, 4276993763, 4276993763]]
[[6898677, 6899050, 6898920, 6900341, 6900338, 6899581, 6899992, 6900392, 6900443, 6900135, 6899597, 6900216, 6899320, 6899832, 6899923, 6899654, 6899295, 6899212, 6898932, 6900125, 4276993760, 4276993760], [6898995, 6898639, 6899448, 6900437, 6900413, 6899338, 6900003, 6900425, 6900525, 6899929, 6899769, 6899942, 6899325, 6899981, 6900022, 6899540, 6899168, 6899080, 6899342, 6900046, 4276993761, 4276993761], [6899164, 6898563, 6899611, 6900647, 6900019, 6899586, 6900098, 6900394, 6900427, 6899851, 6899854, 6899758, 6899482, 6900101, 6900101, 6899122, 6899167, 6899083, 6899590, 6900037, 4276993762, 4276993762], [6899267, 6898698, 6899912, 6900562, 6899759, 6899729, 6900244, 6900523, 6900238, 6899701, 6899981, 6899600, 6899638, 6899949, 6899845, 6899381, 6899241, 6898881, 6899916, 6899608, 4276993763, 4276993763]]
